regime,n,nb,ratio,skew,pc,kp,kvs,kv_big,kv_mean,t_mean_us,t_max_us,t_skew_us,alpha
mixed,32,3,0.0938,4.0,1024,512,128,512,164,507.272,629.122,516.681,0.0772
mixed,32,3,0.0938,4.0,1024,512,512,2048,656,674.752,1237.443,737.019,0.1107
mixed,32,3,0.0938,4.0,1024,2048,128,512,164,860.181,996.944,867.99,0.0571
mixed,32,3,0.0938,4.0,1024,2048,512,2048,656,1049.868,1499.158,1050.189,0.0007
pure,32,4,0.125,4.0,0,0,128,512,176,128.569,274.227,168.248,0.2724
pure,32,4,0.125,4.0,0,0,512,2048,704,329.425,879.157,479.369,0.2728
mixed,32,4,0.125,4.0,16,0,128,512,176,145.562,289.074,177.816,0.2247
mixed,32,4,0.125,4.0,16,0,512,2048,704,342.639,883.701,483.593,0.2605
mixed,32,4,0.125,4.0,16,512,128,512,176,166.551,336.24,190.999,0.1441
mixed,32,4,0.125,4.0,16,512,512,2048,704,393.39,946.706,486.537,0.1683
mixed,32,4,0.125,4.0,16,2048,128,512,176,309.936,420.044,333.328,0.2124
mixed,32,4,0.125,4.0,16,2048,512,2048,704,463.336,1081.387,490.376,0.0438
mixed,32,4,0.125,4.0,64,0,128,512,176,147.575,291.697,178.296,0.2132
mixed,32,4,0.125,4.0,64,0,512,2048,704,343.952,883.542,486.503,0.2642
mixed,32,4,0.125,4.0,64,512,128,512,176,169.656,338.288,193.527,0.1416
mixed,32,4,0.125,4.0,64,512,512,2048,704,398.957,939.378,489.287,0.1671
mixed,32,4,0.125,4.0,64,2048,128,512,176,312.114,424.172,335.504,0.2087
mixed,32,4,0.125,4.0,64,2048,512,2048,704,465.801,1080.842,494.345,0.0464
mixed,32,4,0.125,4.0,256,0,128,512,176,170.584,327.697,203.638,0.2104
mixed,32,4,0.125,4.0,256,0,512,2048,704,381.453,921.074,496.84,0.2138
mixed,32,4,0.125,4.0,256,512,128,512,176,223.029,352.75,231.476,0.0651
mixed,32,4,0.125,4.0,256,512,512,2048,704,416.107,981.2,506.184,0.1594
mixed,32,4,0.125,4.0,256,2048,128,512,176,388.43,515.559,398.794,0.0815
mixed,32,4,0.125,4.0,256,2048,512,2048,704,561.667,1090.282,583.523,0.0413
mixed,32,4,0.125,4.0,1024,0,128,512,176,388.172,507.558,400.908,0.1067
mixed,32,4,0.125,4.0,1024,0,512,2048,704,566.946,1160.392,670.11,0.1738
mixed,32,4,0.125,4.0,1024,512,128,512,176,507.784,627.936,521.094,0.1108
mixed,32,4,0.125,4.0,1024,512,512,2048,704,674.689,1237.602,756.092,0.1446
mixed,32,4,0.125,4.0,1024,2048,128,512,176,859.893,998.191,871.925,0.087
mixed,32,4,0.125,4.0,1024,2048,512,2048,704,1056.203,1501.366,1063.371,0.0161
pure,32,8,0.25,4.0,0,0,128,512,224,135.098,273.778,186.934,0.3738
pure,32,8,0.25,4.0,0,0,512,2048,896,424.618,879.572,500.775,0.1674
mixed,32,8,0.25,4.0,16,0,128,512,224,148.249,287.891,196.823,0.3478
mixed,32,8,0.25,4.0,16,0,512,2048,896,431.467,883.893,519.56,0.1947
mixed,32,8,0.25,4.0,16,512,128,512,224,173.848,335.663,198.648,0.1533
mixed,32,8,0.25,4.0,16,512,512,2048,896,489.735,944.241,551.716,0.1364
mixed,32,8,0.25,4.0,16,2048,128,512,224,316.304,421.547,340.431,0.2293
mixed,32,8,0.25,4.0,16,2048,512,2048,896,542.406,1082.155,563.75,0.0395
mixed,32,8,0.25,4.0,64,0,128,512,224,150.84,291.089,198.007,0.3363
mixed,32,8,0.25,4.0,64,0,512,2048,896,433.163,883.157,525.446,0.2051
mixed,32,8,0.25,4.0,64,512,128,512,224,175.223,337.869,199.926,0.1519
mixed,32,8,0.25,4.0,64,512,512,2048,896,492.007,947.185,555.813,0.1402
mixed,32,8,0.25,4.0,64,2048,128,512,224,317.52,425.195,343.152,0.238
mixed,32,8,0.25,4.0,64,2048,512,2048,896,547.364,1080.17,566.02,0.035
mixed,32,8,0.25,4.0,256,0,128,512,224,173.176,328.24,215.766,0.2747
mixed,32,8,0.25,4.0,256,0,512,2048,896,473.482,914.994,557.509,0.1903
mixed,32,8,0.25,4.0,256,512,128,512,224,224.726,353.038,249.971,0.1967
mixed,32,8,0.25,4.0,256,512,512,2048,896,526.277,981.294,579.523,0.117
mixed,32,8,0.25,4.0,256,2048,128,512,224,392.076,515.334,423.052,0.2513
mixed,32,8,0.25,4.0,256,2048,512,2048,896,655.901,1092.779,649.31,-0.0151
mixed,32,8,0.25,4.0,1024,0,128,512,224,390.508,506.598,414.698,0.2084
mixed,32,8,0.25,4.0,1024,0,512,2048,896,667.87,1160.582,735.483,0.1372
mixed,32,8,0.25,4.0,1024,512,128,512,224,508.039,629.728,534.854,0.2204
mixed,32,8,0.25,4.0,1024,512,512,2048,896,762.137,1238.466,832.629,0.148
mixed,32,8,0.25,4.0,1024,2048,128,512,224,861.94,993.967,892.403,0.2307
mixed,32,8,0.25,4.0,1024,2048,512,2048,896,1117.994,1499.572,1122.952,0.013
pure,32,16,0.5,4.0,0,0,128,512,320,178.967,274.13,223.796,0.4711
pure,32,16,0.5,4.0,0,0,512,2048,1280,575.78,877.461,649.696,0.245
mixed,32,16,0.5,4.0,16,0,128,512,320,195.286,288.112,228.404,0.3568
mixed,32,16,0.5,4.0,16,0,512,2048,1280,580.771,882.195,650.079,0.2299
mixed,32,16,0.5,4.0,16,512,128,512,320,219.124,335.984,233.717,0.1249
mixed,32,16,0.5,4.0,16,512,512,2048,1280,640.129,942.096,647.936,0.0259
mixed,32,16,0.5,4.0,16,2048,128,512,320,350.093,419.756,375.724,0.3679
mixed,32,16,0.5,4.0,16,2048,512,2048,1280,707.709,1077.289,708.893,0.0032
mixed,32,16,0.5,4.0,64,0,128,512,320,198.134,291.314,230.197,0.3441
mixed,32,16,0.5,4.0,64,0,512,2048,1280,584.033,882.899,653.088,0.2311
mixed,32,16,0.5,4.0,64,512,128,512,320,219.989,337.103,234.774,0.1262
mixed,32,16,0.5,4.0,64,512,512,2048,1280,644.417,949.36,653.758,0.0306
mixed,32,16,0.5,4.0,64,2048,128,512,320,351.888,425.388,376.491,0.3347
mixed,32,16,0.5,4.0,64,2048,512,2048,1280,705.724,1073.546,710.78,0.0137
mixed,32,16,0.5,4.0,256,0,128,512,320,227.22,328.335,248.403,0.2095
mixed,32,16,0.5,4.0,256,0,512,2048,1280,621.057,916.722,677.085,0.1895
mixed,32,16,0.5,4.0,256,512,128,512,320,266.834,352.75,278.448,0.1352
mixed,32,16,0.5,4.0,256,512,512,2048,1280,676.99,981.006,725.884,0.1608
mixed,32,16,0.5,4.0,256,2048,128,512,320,449.833,515.974,457.833,0.121
mixed,32,16,0.5,4.0,256,2048,512,2048,1280,754.234,1091.592,790.809,0.1084
mixed,32,16,0.5,4.0,1024,0,128,512,320,430.347,507.526,445.225,0.1928
mixed,32,16,0.5,4.0,1024,0,512,2048,1280,825.655,1160.038,877.779,0.1559
mixed,32,16,0.5,4.0,1024,512,128,512,320,549.573,627.873,568.58,0.2427
mixed,32,16,0.5,4.0,1024,512,512,2048,1280,927.344,1238.464,969.454,0.1353
mixed,32,16,0.5,4.0,1024,2048,128,512,320,902.642,995.215,922.065,0.2098
mixed,32,16,0.5,4.0,1024,2048,512,2048,1280,1242.849,1499.187,1249.985,0.0278
pure,32,24,0.75,4.0,0,0,128,512,416,225.046,273.841,261.556,0.7482
pure,32,24,0.75,4.0,0,0,512,2048,1664,729.786,881.586,794.136,0.4239
mixed,32,24,0.75,4.0,16,0,128,512,416,241.94,288.658,266.354,0.5226
mixed,32,24,0.75,4.0,16,0,512,2048,1664,733.564,884.659,797.592,0.4238
mixed,32,24,0.75,4.0,16,512,128,512,416,278.13,336.334,271.25,-0.1182
mixed,32,24,0.75,4.0,16,512,512,2048,1664,793.528,944.399,804.343,0.0717
mixed,32,24,0.75,4.0,16,2048,128,512,416,383.373,421.484,412.203,0.7565
mixed,32,24,0.75,4.0,16,2048,512,2048,1664,895.282,1077.768,868.564,-0.1464
mixed,32,24,0.75,4.0,64,0,128,512,416,245.109,291.826,268.944,0.5102
mixed,32,24,0.75,4.0,64,0,512,2048,1664,734.649,886.099,803.479,0.4545
mixed,32,24,0.75,4.0,64,512,128,512,416,279.314,338.127,272.817,-0.1105
mixed,32,24,0.75,4.0,64,512,512,2048,1664,795.544,944.239,805.463,0.0667
mixed,32,24,0.75,4.0,64,2048,128,512,416,386.476,425.002,413.515,0.7018
mixed,32,24,0.75,4.0,64,2048,512,2048,1664,892.882,1079.21,865.108,-0.1491
mixed,32,24,0.75,4.0,256,0,128,512,416,280.051,328.271,287.378,0.1519
mixed,32,24,0.75,4.0,256,0,512,2048,1664,769.527,917.105,823.478,0.3656
mixed,32,24,0.75,4.0,256,512,128,512,416,297.266,352.366,311.664,0.2613
mixed,32,24,0.75,4.0,256,512,512,2048,1664,828.086,980.269,872.948,0.2948
mixed,32,24,0.75,4.0,256,2048,128,512,416,469.447,516.008,498.088,0.6151
mixed,32,24,0.75,4.0,256,2048,512,2048,1664,909.009,1092.392,937.807,0.157
mixed,32,24,0.75,4.0,1024,0,128,512,416,467.495,507.622,476.2,0.2169
mixed,32,24,0.75,4.0,1024,0,512,2048,1664,993.004,1159.652,1014.797,0.1308
mixed,32,24,0.75,4.0,1024,512,128,512,416,590.851,628.545,597.729,0.1825
mixed,32,24,0.75,4.0,1024,512,512,2048,1664,1082.344,1238.496,1109.064,0.1711
mixed,32,24,0.75,4.0,1024,2048,128,512,416,945.166,994.414,958.062,0.2619
mixed,32,24,0.75,4.0,1024,2048,512,2048,1664,1368.761,1500.82,1355.194,-0.1027
pure,32,29,0.9062,4.0,0,0,128,512,476,233.587,274.161,270.417,0.9077
pure,32,29,0.9062,4.0,0,0,512,2048,1904,792.981,879.571,874.258,0.9386
mixed,32,29,0.9062,4.0,16,0,128,512,476,246.964,286.866,272.593,0.6423
mixed,32,29,0.9062,4.0,16,0,512,2048,1904,792.119,882.995,875.508,0.9176
mixed,32,29,0.9062,4.0,16,512,128,512,476,281.362,335.406,273.906,-0.138
mixed,32,29,0.9062,4.0,16,512,512,2048,1904,856.469,941.711,875.986,0.229
mixed,32,29,0.9062,4.0,16,2048,128,512,476,389.869,421.418,414.697,0.787
mixed,32,29,0.9062,4.0,16,2048,512,2048,1904,962.639,1077.993,880.818,-0.7093
mixed,32,29,0.9062,4.0,64,0,128,512,476,251.315,291.889,274.354,0.5678
mixed,32,29,0.9062,4.0,64,0,512,2048,1904,795.96,886.29,877.78,0.9058
mixed,32,29,0.9062,4.0,64,512,128,512,476,285.137,337.581,275.986,-0.1745
mixed,32,29,0.9062,4.0,64,512,512,2048,1904,864.532,946.447,882.994,0.2254
mixed,32,29,0.9062,4.0,64,2048,128,512,476,392.299,423.179,417.961,0.831
mixed,32,29,0.9062,4.0,64,2048,512,2048,1904,967.758,1084.359,883.122,-0.7259
mixed,32,29,0.9062,4.0,256,0,128,512,476,283.664,328.366,311.695,0.6271
mixed,32,29,0.9062,4.0,256,0,512,2048,1904,829.814,915.89,900.366,0.8196
mixed,32,29,0.9062,4.0,256,512,128,512,476,299.504,352.366,344.271,0.8469
mixed,32,29,0.9062,4.0,256,512,512,2048,1904,888.784,981.165,953.232,0.6976
mixed,32,29,0.9062,4.0,256,2048,128,512,476,472.647,515.203,508.966,0.8534
mixed,32,29,0.9062,4.0,256,2048,512,2048,1904,978.478,1090.278,1074.759,0.8612
mixed,32,29,0.9062,4.0,1024,0,128,512,476,468.296,508.071,492.902,0.6186
mixed,32,29,0.9062,4.0,1024,0,512,2048,1904,1053.705,1161.476,1106.694,0.4917
mixed,32,29,0.9062,4.0,1024,512,128,512,476,590.72,628.126,617.184,0.7075
mixed,32,29,0.9062,4.0,1024,512,512,2048,1904,1139.012,1238.88,1190.53,0.5159
mixed,32,29,0.9062,4.0,1024,2048,128,512,476,948.814,995.532,979.756,0.6623
mixed,32,29,0.9062,4.0,1024,2048,512,2048,1904,1417.334,1501.808,1460.274,0.5083
pure,128,1,0.0078,4.0,0,0,128,512,131,464.616,1067.592,465.064,0.0007
pure,128,1,0.0078,4.0,0,0,512,2048,524,1073.48,3500.554,1140.135,0.0275
mixed,128,1,0.0078,4.0,16,0,128,512,131,475.077,1078.505,477.0,0.0032
mixed,128,1,0.0078,4.0,16,0,512,2048,524,1084.743,3494.314,1153.573,0.0286
mixed,128,1,0.0078,4.0,16,512,128,512,131,482.376,1083.113,492.584,0.017
mixed,128,1,0.0078,4.0,16,512,512,2048,524,1090.408,3496.969,1153.634,0.0263
mixed,128,1,0.0078,4.0,16,2048,128,512,131,626.815,1155.715,624.8,-0.0038
mixed,128,1,0.0078,4.0,16,2048,512,2048,524,1162.852,3502.951,1163.33,0.0002
mixed,128,1,0.0078,4.0,64,0,128,512,131,479.527,1082.662,478.214,-0.0022
mixed,128,1,0.0078,4.0,64,0,512,2048,524,1089.799,3495.754,1154.979,0.0271
mixed,128,1,0.0078,4.0,64,512,128,512,131,486.822,1086.727,494.119,0.0122
mixed,128,1,0.0078,4.0,64,512,512,2048,524,1092.776,3497.129,1159.811,0.0279
mixed,128,1,0.0078,4.0,64,2048,128,512,131,631.615,1164.643,629.343,-0.0043
mixed,128,1,0.0078,4.0,64,2048,512,2048,524,1168.035,3509.607,1168.419,0.0002
mixed,128,1,0.0078,4.0,256,0,128,512,131,545.571,1140.036,545.476,-0.0002
mixed,128,1,0.0078,4.0,256,0,512,2048,524,1147.429,3549.222,1197.441,0.0208
mixed,128,1,0.0078,4.0,256,512,128,512,131,570.402,1175.266,569.985,-0.0007
mixed,128,1,0.0078,4.0,256,512,512,2048,524,1182.307,3568.677,1209.569,0.0114
mixed,128,1,0.0078,4.0,256,2048,128,512,131,754.649,1275.099,759.114,0.0086
mixed,128,1,0.0078,4.0,256,2048,512,2048,524,1282.92,3723.506,1285.448,0.001
mixed,128,1,0.0078,4.0,1024,0,128,512,131,868.39,1460.662,869.09,0.0012
mixed,128,1,0.0078,4.0,1024,0,512,2048,524,1467.54,3861.557,1487.895,0.0085
mixed,128,1,0.0078,4.0,1024,512,128,512,131,990.528,1549.604,991.04,0.0009
mixed,128,1,0.0078,4.0,1024,512,512,2048,524,1557.153,3949.455,1568.609,0.0048
mixed,128,1,0.0078,4.0,1024,2048,128,512,131,1356.995,1872.116,1356.607,-0.0008
mixed,128,1,0.0078,4.0,1024,2048,512,2048,524,1880.557,4213.046,1890.733,0.0044
pure,128,2,0.0156,4.0,0,0,128,512,134,466.21,1067.14,467.712,0.0025
pure,128,2,0.0156,4.0,0,0,512,2048,536,1076.903,3490.514,1147.254,0.0291
mixed,128,2,0.0156,4.0,16,0,128,512,134,477.153,1080.77,487.073,0.0164
mixed,128,2,0.0156,4.0,16,0,512,2048,536,1084.768,3501.527,1158.126,0.0304
mixed,128,2,0.0156,4.0,16,512,128,512,134,484.127,1083.706,500.481,0.0273
mixed,128,2,0.0156,4.0,16,512,512,2048,536,1093.176,3497.759,1161.255,0.0283
mixed,128,2,0.0156,4.0,16,2048,128,512,134,629.791,1155.97,636.702,0.0131
mixed,128,2,0.0156,4.0,16,2048,512,2048,536,1163.491,3508.552,1174.177,0.0046
mixed,128,2,0.0156,4.0,64,0,128,512,134,481.302,1084.073,490.968,0.016
mixed,128,2,0.0156,4.0,64,0,512,2048,536,1091.754,3502.573,1163.48,0.0298
mixed,128,2,0.0156,4.0,64,512,128,512,134,488.565,1086.435,502.807,0.0238
mixed,128,2,0.0156,4.0,64,512,512,2048,536,1095.33,3497.269,1164.56,0.0288
mixed,128,2,0.0156,4.0,64,2048,128,512,134,633.811,1163.789,638.482,0.0088
mixed,128,2,0.0156,4.0,64,2048,512,2048,536,1172.876,3511.55,1177.291,0.0019
mixed,128,2,0.0156,4.0,256,0,128,512,134,548.571,1141.44,551.098,0.0043
mixed,128,2,0.0156,4.0,256,0,512,2048,536,1149.983,3552.436,1212.46,0.026
mixed,128,2,0.0156,4.0,256,512,128,512,134,572.862,1174.336,575.707,0.0047
mixed,128,2,0.0156,4.0,256,512,512,2048,536,1183.359,3572.094,1237.991,0.0229
mixed,128,2,0.0156,4.0,256,2048,128,512,134,760.354,1274.795,763.553,0.0062
mixed,128,2,0.0156,4.0,256,2048,512,2048,536,1282.765,3721.384,1295.726,0.0053
mixed,128,2,0.0156,4.0,1024,0,128,512,134,869.972,1459.532,872.5,0.0043
mixed,128,2,0.0156,4.0,1024,0,512,2048,536,1468.49,3863.115,1507.855,0.0164
mixed,128,2,0.0156,4.0,1024,512,128,512,134,990.758,1550.358,994.405,0.0065
mixed,128,2,0.0156,4.0,1024,512,512,2048,536,1558.71,3952.201,1589.431,0.0128
mixed,128,2,0.0156,4.0,1024,2048,128,512,134,1357.577,1873.963,1361.671,0.0079
mixed,128,2,0.0156,4.0,1024,2048,512,2048,536,1882.794,4207.972,1907.69,0.0107
pure,128,3,0.0234,4.0,0,0,128,512,137,467.289,1068.617,480.539,0.022
pure,128,3,0.0234,4.0,0,0,512,2048,548,1078.282,3497.609,1158.776,0.0333
mixed,128,3,0.0234,4.0,16,0,128,512,137,477.912,1078.053,492.379,0.0241
mixed,128,3,0.0234,4.0,16,0,512,2048,548,1091.59,3495.962,1164.369,0.0303
mixed,128,3,0.0234,4.0,16,512,128,512,137,485.367,1083.201,501.721,0.0274
mixed,128,3,0.0234,4.0,16,512,512,2048,548,1092.288,3499.015,1172.398,0.0333
mixed,128,3,0.0234,4.0,16,2048,128,512,137,629.645,1156.521,646.062,0.0312
mixed,128,3,0.0234,4.0,16,2048,512,2048,548,1166.119,3507.67,1212.335,0.0197
mixed,128,3,0.0234,4.0,64,0,128,512,137,481.777,1083.734,496.915,0.0251
mixed,128,3,0.0234,4.0,64,0,512,2048,548,1094.552,3504.07,1171.233,0.0318
mixed,128,3,0.0234,4.0,64,512,128,512,137,489.583,1087.09,504.402,0.0248
mixed,128,3,0.0234,4.0,64,512,512,2048,548,1099.058,3501.428,1170.235,0.0296
mixed,128,3,0.0234,4.0,64,2048,128,512,137,635.046,1163.704,650.343,0.0289
mixed,128,3,0.0234,4.0,64,2048,512,2048,548,1171.639,3510.499,1218.685,0.0201
mixed,128,3,0.0234,4.0,256,0,128,512,137,548.917,1141.392,555.221,0.0106
mixed,128,3,0.0234,4.0,256,0,512,2048,548,1151.952,3548.187,1229.561,0.0324
mixed,128,3,0.0234,4.0,256,512,128,512,137,571.093,1174.544,578.742,0.0127
mixed,128,3,0.0234,4.0,256,512,512,2048,548,1185.327,3572.56,1262.073,0.0321
mixed,128,3,0.0234,4.0,256,2048,128,512,137,760.494,1274.714,767.214,0.0131
mixed,128,3,0.0234,4.0,256,2048,512,2048,548,1284.217,3723.317,1317.084,0.0135
mixed,128,3,0.0234,4.0,1024,0,128,512,137,870.554,1459.438,877.243,0.0114
mixed,128,3,0.0234,4.0,1024,0,512,2048,548,1469.486,3867.035,1525.268,0.0233
mixed,128,3,0.0234,4.0,1024,512,128,512,137,991.112,1550.291,998.023,0.0124
mixed,128,3,0.0234,4.0,1024,512,512,2048,548,1561.489,3951.349,1606.71,0.0189
mixed,128,3,0.0234,4.0,1024,2048,128,512,137,1357.91,1872.28,1365.171,0.0141
mixed,128,3,0.0234,4.0,1024,2048,512,2048,548,1883.864,4211.816,1921.179,0.016
pure,128,4,0.0312,4.0,0,0,128,512,140,467.102,1067.723,486.238,0.0319
pure,128,4,0.0312,4.0,0,0,512,2048,560,1081.098,3487.26,1181.526,0.0417
mixed,128,4,0.0312,4.0,16,0,128,512,140,478.076,1079.047,497.854,0.0329
mixed,128,4,0.0312,4.0,16,0,512,2048,560,1093.127,3496.11,1194.547,0.0422
mixed,128,4,0.0312,4.0,16,512,128,512,140,484.796,1083.044,502.748,0.03
mixed,128,4,0.0312,4.0,16,512,512,2048,560,1097.284,3494.432,1213.999,0.0487
mixed,128,4,0.0312,4.0,16,2048,128,512,140,630.474,1156.616,649.291,0.0358
mixed,128,4,0.0312,4.0,16,2048,512,2048,560,1172.905,3502.87,1223.566,0.0217
mixed,128,4,0.0312,4.0,64,0,128,512,140,481.847,1082.171,501.913,0.0334
mixed,128,4,0.0312,4.0,64,0,512,2048,560,1098.109,3503.499,1200.101,0.0424
mixed,128,4,0.0312,4.0,64,512,128,512,140,489.335,1087.962,507.194,0.0298
mixed,128,4,0.0312,4.0,64,512,512,2048,560,1103.034,3501.469,1216.835,0.0474
mixed,128,4,0.0312,4.0,64,2048,128,512,140,635.493,1164.221,654.628,0.0362
mixed,128,4,0.0312,4.0,64,2048,512,2048,560,1175.387,3509.973,1227.33,0.0222
mixed,128,4,0.0312,4.0,256,0,128,512,140,548.474,1140.247,559.418,0.0185
mixed,128,4,0.0312,4.0,256,0,512,2048,560,1155.831,3549.964,1253.344,0.0407
mixed,128,4,0.0312,4.0,256,512,128,512,140,572.571,1174.71,584.027,0.019
mixed,128,4,0.0312,4.0,256,512,512,2048,560,1188.024,3572.9,1270.364,0.0345
mixed,128,4,0.0312,4.0,256,2048,128,512,140,761.257,1272.925,770.123,0.0173
mixed,128,4,0.0312,4.0,256,2048,512,2048,560,1286.558,3720.937,1337.697,0.021
mixed,128,4,0.0312,4.0,1024,0,128,512,140,870.228,1460.203,881.814,0.0196
mixed,128,4,0.0312,4.0,1024,0,512,2048,560,1471.691,3865.515,1542.767,0.0297
mixed,128,4,0.0312,4.0,1024,512,128,512,140,991.005,1551.024,1002.139,0.0199
mixed,128,4,0.0312,4.0,1024,512,512,2048,560,1561.583,3949.861,1627.122,0.0274
mixed,128,4,0.0312,4.0,1024,2048,128,512,140,1357.112,1873.128,1370.649,0.0262
mixed,128,4,0.0312,4.0,1024,2048,512,2048,560,1883.654,4210.227,1937.288,0.0231
pure,128,8,0.0625,4.0,0,0,128,512,152,469.417,1067.612,499.243,0.0499
pure,128,8,0.0625,4.0,0,0,512,2048,608,1093.916,3496.713,1238.248,0.0601
mixed,128,8,0.0625,4.0,16,0,128,512,152,480.04,1078.491,511.179,0.052
mixed,128,8,0.0625,4.0,16,0,512,2048,608,1107.453,3490.528,1250.693,0.0601
mixed,128,8,0.0625,4.0,16,512,128,512,152,486.118,1083.449,518.569,0.0543
mixed,128,8,0.0625,4.0,16,512,512,2048,608,1110.362,3497.145,1254.118,0.0602
mixed,128,8,0.0625,4.0,16,2048,128,512,152,632.081,1157.113,661.363,0.0558
mixed,128,8,0.0625,4.0,16,2048,512,2048,608,1182.65,3511.983,1286.949,0.0448
