regime,n,nb,ratio,skew,pc,kp,kvs,kv_big,kv_mean,t_mean_us,t_max_us,t_skew_us,alpha
mixed,128,8,0.0625,4.0,64,0,128,512,152,484.614,1082.643,514.982,0.0508
mixed,128,8,0.0625,4.0,64,0,512,2048,608,1110.004,3503.686,1253.181,0.0598
mixed,128,8,0.0625,4.0,64,512,128,512,152,489.764,1087.473,524.006,0.0573
mixed,128,8,0.0625,4.0,64,512,512,2048,608,1115.986,3501.341,1258.617,0.0598
mixed,128,8,0.0625,4.0,64,2048,128,512,152,636.238,1162.739,664.495,0.0537
mixed,128,8,0.0625,4.0,64,2048,512,2048,608,1187.507,3504.084,1290.009,0.0442
mixed,128,8,0.0625,4.0,256,0,128,512,152,550.566,1140.462,577.798,0.0462
mixed,128,8,0.0625,4.0,256,0,512,2048,608,1164.337,3552.494,1313.08,0.0623
mixed,128,8,0.0625,4.0,256,512,128,512,152,574.759,1173.677,601.672,0.0449
mixed,128,8,0.0625,4.0,256,512,512,2048,608,1197.583,3570.89,1338.232,0.0593
mixed,128,8,0.0625,4.0,256,2048,128,512,152,763.568,1274.675,788.083,0.048
mixed,128,8,0.0625,4.0,256,2048,512,2048,608,1294.449,3718.796,1409.306,0.0474
mixed,128,8,0.0625,4.0,1024,0,128,512,152,871.286,1460.122,900.313,0.0493
mixed,128,8,0.0625,4.0,1024,0,512,2048,608,1479.226,3862.892,1617.09,0.0578
mixed,128,8,0.0625,4.0,1024,512,128,512,152,991.996,1550.685,1018.077,0.0467
mixed,128,8,0.0625,4.0,1024,512,512,2048,608,1569.437,3952.585,1702.053,0.0556
mixed,128,8,0.0625,4.0,1024,2048,128,512,152,1360.24,1876.268,1382.447,0.043
mixed,128,8,0.0625,4.0,1024,2048,512,2048,608,1889.197,4211.088,2005.522,0.0501
pure,128,16,0.125,4.0,0,0,128,512,176,475.644,1067.196,535.806,0.1017
pure,128,16,0.125,4.0,0,0,512,2048,704,1282.631,3486.334,1391.661,0.0495
mixed,128,16,0.125,4.0,16,0,128,512,176,486.33,1079.163,547.615,0.1034
mixed,128,16,0.125,4.0,16,0,512,2048,704,1296.262,3495.13,1402.922,0.0485
mixed,128,16,0.125,4.0,16,512,128,512,176,493.049,1084.41,552.604,0.1007
mixed,128,16,0.125,4.0,16,512,512,2048,704,1295.043,3496.628,1408.264,0.0514
mixed,128,16,0.125,4.0,16,2048,128,512,176,639.2,1157.819,693.41,0.1045
mixed,128,16,0.125,4.0,16,2048,512,2048,704,1346.818,3513.424,1428.071,0.0375
mixed,128,16,0.125,4.0,64,0,128,512,176,490.681,1082.645,550.554,0.1011
mixed,128,16,0.125,4.0,64,0,512,2048,704,1303.487,3499.238,1407.01,0.0471
mixed,128,16,0.125,4.0,64,512,128,512,176,496.825,1088.085,557.946,0.1034
mixed,128,16,0.125,4.0,64,512,512,2048,704,1303.678,3496.546,1413.248,0.05
mixed,128,16,0.125,4.0,64,2048,128,512,176,643.004,1162.9,697.121,0.1041
mixed,128,16,0.125,4.0,64,2048,512,2048,704,1352.125,3504.606,1430.527,0.0364
mixed,128,16,0.125,4.0,256,0,128,512,176,556.152,1140.562,612.315,0.0961
mixed,128,16,0.125,4.0,256,0,512,2048,704,1355.416,3551.033,1456.574,0.0461
mixed,128,16,0.125,4.0,256,512,128,512,176,579.608,1174.704,635.58,0.0941
mixed,128,16,0.125,4.0,256,512,512,2048,704,1396.796,3572.661,1482.014,0.0392
mixed,128,16,0.125,4.0,256,2048,128,512,176,767.712,1274.804,825.217,0.1134
mixed,128,16,0.125,4.0,256,2048,512,2048,704,1461.21,3723.797,1543.743,0.0365
mixed,128,16,0.125,4.0,1024,0,128,512,176,876.259,1460.825,937.381,0.1046
mixed,128,16,0.125,4.0,1024,0,512,2048,704,1672.802,3860.117,1757.155,0.0386
mixed,128,16,0.125,4.0,1024,512,128,512,176,995.077,1550.042,1051.815,0.1022
mixed,128,16,0.125,4.0,1024,512,512,2048,704,1761.474,3951.443,1841.987,0.0368
mixed,128,16,0.125,4.0,1024,2048,128,512,176,1361.874,1872.901,1419.346,0.1125
mixed,128,16,0.125,4.0,1024,2048,512,2048,704,2061.226,4210.52,2137.068,0.0353
pure,128,32,0.25,4.0,0,0,128,512,224,492.688,1066.757,602.55,0.1914
pure,128,32,0.25,4.0,0,0,512,2048,896,1670.49,3490.008,1663.833,-0.0037
mixed,128,32,0.25,4.0,16,0,128,512,224,504.112,1077.668,614.325,0.1922
mixed,128,32,0.25,4.0,16,0,512,2048,896,1681.241,3498.964,1674.423,-0.0038
mixed,128,32,0.25,4.0,16,512,128,512,224,511.538,1084.26,620.276,0.1899
mixed,128,32,0.25,4.0,16,512,512,2048,896,1680.087,3495.506,1677.716,-0.0013
mixed,128,32,0.25,4.0,16,2048,128,512,224,653.556,1156.292,769.431,0.2305
mixed,128,32,0.25,4.0,16,2048,512,2048,896,1689.876,3504.81,1694.483,0.0025
mixed,128,32,0.25,4.0,64,0,128,512,224,507.727,1081.249,618.226,0.1927
mixed,128,32,0.25,4.0,64,0,512,2048,896,1684.146,3499.525,1678.867,-0.0029
mixed,128,32,0.25,4.0,64,512,128,512,224,515.664,1088.608,625.233,0.1912
mixed,128,32,0.25,4.0,64,512,512,2048,896,1684.815,3501.508,1683.472,-0.0007
mixed,128,32,0.25,4.0,64,2048,128,512,224,659.986,1163.135,772.084,0.2228
mixed,128,32,0.25,4.0,64,2048,512,2048,896,1696.27,3510.814,1697.677,0.0008
mixed,128,32,0.25,4.0,256,0,128,512,224,564.239,1139.582,682.13,0.2049
mixed,128,32,0.25,4.0,256,0,512,2048,896,1737.292,3548.156,1726.733,-0.0058
mixed,128,32,0.25,4.0,256,512,128,512,224,587.918,1174.942,712.817,0.2128
mixed,128,32,0.25,4.0,256,512,512,2048,896,1775.277,3576.184,1752.812,-0.0125
mixed,128,32,0.25,4.0,256,2048,128,512,224,775.059,1274.24,889.942,0.2301
mixed,128,32,0.25,4.0,256,2048,512,2048,896,1830.539,3722.425,1807.595,-0.0121
mixed,128,32,0.25,4.0,1024,0,128,512,224,882.133,1458.978,1008.76,0.2195
mixed,128,32,0.25,4.0,1024,0,512,2048,896,2056.271,3860.568,2034.06,-0.0123
mixed,128,32,0.25,4.0,1024,512,128,512,224,1003.062,1549.154,1117.721,0.21
mixed,128,32,0.25,4.0,1024,512,512,2048,896,2147.183,3951.159,2125.582,-0.012
mixed,128,32,0.25,4.0,1024,2048,128,512,224,1369.694,1873.769,1486.656,0.232
mixed,128,32,0.25,4.0,1024,2048,512,2048,896,2413.874,4209.527,2400.818,-0.0073
pure,128,64,0.5,4.0,0,0,128,512,320,681.743,1067.511,759.856,0.2025
pure,128,64,0.5,4.0,0,0,512,2048,1280,2271.791,3491.525,2256.267,-0.0127
mixed,128,64,0.5,4.0,16,0,128,512,320,694.798,1079.221,770.319,0.1965
mixed,128,64,0.5,4.0,16,0,512,2048,1280,2280.46,3500.036,2266.793,-0.0112
mixed,128,64,0.5,4.0,16,512,128,512,320,700.974,1084.02,777.968,0.201
mixed,128,64,0.5,4.0,16,512,512,2048,1280,2287.273,3494.271,2271.945,-0.0127
mixed,128,64,0.5,4.0,16,2048,128,512,320,822.83,1155.573,898.512,0.2274
mixed,128,64,0.5,4.0,16,2048,512,2048,1280,2291.304,3506.877,2287.143,-0.0034
mixed,128,64,0.5,4.0,64,0,128,512,320,698.253,1082.738,774.86,0.1992
mixed,128,64,0.5,4.0,64,0,512,2048,1280,2287.43,3502.201,2272.805,-0.012
mixed,128,64,0.5,4.0,64,512,128,512,320,703.563,1088.051,781.132,0.2017
mixed,128,64,0.5,4.0,64,512,512,2048,1280,2287.555,3497.782,2277.924,-0.008
mixed,128,64,0.5,4.0,64,2048,128,512,320,821.868,1160.913,902.541,0.2379
mixed,128,64,0.5,4.0,64,2048,512,2048,1280,2296.739,3508.98,2290.305,-0.0053
mixed,128,64,0.5,4.0,256,0,128,512,320,760.042,1141.265,834.606,0.1956
mixed,128,64,0.5,4.0,256,0,512,2048,1280,2341.12,3550.034,2322.56,-0.0154
mixed,128,64,0.5,4.0,256,512,128,512,320,782.218,1175.247,858.22,0.1934
mixed,128,64,0.5,4.0,256,512,512,2048,1280,2374.272,3572.654,2339.583,-0.0289
mixed,128,64,0.5,4.0,256,2048,128,512,320,945.965,1275.023,1025.997,0.2432
mixed,128,64,0.5,4.0,256,2048,512,2048,1280,2447.486,3718.318,2402.11,-0.0357
mixed,128,64,0.5,4.0,1024,0,128,512,320,1077.676,1458.45,1153.005,0.1978
mixed,128,64,0.5,4.0,1024,0,512,2048,1280,2653.984,3860.525,2628.126,-0.0214
mixed,128,64,0.5,4.0,1024,512,128,512,320,1168.014,1550.356,1248.11,0.2095
mixed,128,64,0.5,4.0,1024,512,512,2048,1280,2743.455,3949.996,2717.053,-0.0219
mixed,128,64,0.5,4.0,1024,2048,128,512,320,1538.672,1873.78,1621.745,0.2479
mixed,128,64,0.5,4.0,1024,2048,512,2048,1280,3002.816,4204.748,2977.854,-0.0208
pure,128,96,0.75,4.0,0,0,128,512,416,874.026,1066.443,916.232,0.2193
pure,128,96,0.75,4.0,0,0,512,2048,1664,2880.668,3493.442,2897.916,0.0281
mixed,128,96,0.75,4.0,16,0,128,512,416,887.209,1079.883,929.768,0.2209
mixed,128,96,0.75,4.0,16,0,512,2048,1664,2886.521,3495.966,2913.531,0.0443
mixed,128,96,0.75,4.0,16,512,128,512,416,892.136,1083.881,933.321,0.2148
mixed,128,96,0.75,4.0,16,512,512,2048,1664,2887.032,3497.341,2928.985,0.0687
mixed,128,96,0.75,4.0,16,2048,128,512,416,990.567,1157.577,1027.691,0.2223
mixed,128,96,0.75,4.0,16,2048,512,2048,1664,2898.389,3508.475,2947.479,0.0805
mixed,128,96,0.75,4.0,64,0,128,512,416,890.855,1081.415,933.894,0.2259
mixed,128,96,0.75,4.0,64,0,512,2048,1664,2893.942,3499.801,2916.694,0.0376
mixed,128,96,0.75,4.0,64,512,128,512,416,894.981,1087.111,937.414,0.2209
mixed,128,96,0.75,4.0,64,512,512,2048,1664,2891.123,3502.519,2939.921,0.0798
mixed,128,96,0.75,4.0,64,2048,128,512,416,995.399,1164.073,1031.112,0.2117
mixed,128,96,0.75,4.0,64,2048,512,2048,1664,2897.65,3509.877,2951.217,0.0875
mixed,128,96,0.75,4.0,256,0,128,512,416,953.863,1139.143,994.311,0.2183
mixed,128,96,0.75,4.0,256,0,512,2048,1664,2947.089,3553.33,2981.167,0.0562
mixed,128,96,0.75,4.0,256,512,128,512,416,978.885,1173.574,1014.886,0.1849
mixed,128,96,0.75,4.0,256,512,512,2048,1664,2964.462,3577.458,2997.069,0.0532
mixed,128,96,0.75,4.0,256,2048,128,512,416,1105.989,1274.342,1148.581,0.253
mixed,128,96,0.75,4.0,256,2048,512,2048,1664,3081.452,3718.608,3057.388,-0.0378
mixed,128,96,0.75,4.0,1024,0,128,512,416,1270.628,1459.91,1302.789,0.1699
mixed,128,96,0.75,4.0,1024,0,512,2048,1664,3257.132,3864.175,3280.587,0.0386
mixed,128,96,0.75,4.0,1024,512,128,512,416,1361.124,1550.341,1391.077,0.1583
mixed,128,96,0.75,4.0,1024,512,512,2048,1664,3350.187,3951.725,3367.82,0.0293
mixed,128,96,0.75,4.0,1024,2048,128,512,416,1708.389,1874.31,1751.941,0.2625
mixed,128,96,0.75,4.0,1024,2048,512,2048,1664,3603.754,4210.476,3599.851,-0.0064
pure,128,115,0.8984,4.0,0,0,128,512,473,890.85,1066.273,998.883,0.6158
pure,128,115,0.8984,4.0,0,0,512,2048,1892,3103.303,3491.113,3246.408,0.369
mixed,128,115,0.8984,4.0,16,0,128,512,473,903.424,1079.043,1011.651,0.6163
mixed,128,115,0.8984,4.0,16,0,512,2048,1892,3115.975,3496.55,3257.701,0.3724
mixed,128,115,0.8984,4.0,16,512,128,512,473,908.161,1082.594,1015.297,0.6142
mixed,128,115,0.8984,4.0,16,512,512,2048,1892,3116.101,3493.412,3256.516,0.3721
mixed,128,115,0.8984,4.0,16,2048,128,512,473,1004.29,1155.618,1087.425,0.5494
mixed,128,115,0.8984,4.0,16,2048,512,2048,1892,3129.956,3506.017,3267.076,0.3646
mixed,128,115,0.8984,4.0,64,0,128,512,473,907.617,1083.584,1015.073,0.6107
mixed,128,115,0.8984,4.0,64,0,512,2048,1892,3125.313,3497.507,3255.907,0.3509
mixed,128,115,0.8984,4.0,64,512,128,512,473,912.513,1087.266,1019.2,0.6105
mixed,128,115,0.8984,4.0,64,512,512,2048,1892,3118.495,3496.674,3259.938,0.374
mixed,128,115,0.8984,4.0,64,2048,128,512,473,1010.625,1162.941,1103.551,0.6101
mixed,128,115,0.8984,4.0,64,2048,512,2048,1892,3129.567,3509.76,3274.272,0.3806
mixed,128,115,0.8984,4.0,256,0,128,512,473,963.552,1138.846,1076.063,0.6418
mixed,128,115,0.8984,4.0,256,0,512,2048,1892,3173.406,3552.221,3297.278,0.327
mixed,128,115,0.8984,4.0,256,512,128,512,473,988.8,1175.135,1100.735,0.6007
mixed,128,115,0.8984,4.0,256,512,512,2048,1892,3193.98,3570.268,3316.028,0.3243
mixed,128,115,0.8984,4.0,256,2048,128,512,473,1114.943,1273.982,1223.935,0.6853
mixed,128,115,0.8984,4.0,256,2048,512,2048,1892,3323.388,3723.258,3376.508,0.1328
mixed,128,115,0.8984,4.0,1024,0,128,512,473,1279.422,1459.998,1394.494,0.6372
mixed,128,115,0.8984,4.0,1024,0,512,2048,1892,3490.428,3863.034,3607.162,0.3133
mixed,128,115,0.8984,4.0,1024,512,128,512,473,1369.982,1550.845,1483.612,0.6283
mixed,128,115,0.8984,4.0,1024,512,512,2048,1892,3577.528,3952.313,3704.152,0.3379
mixed,128,115,0.8984,4.0,1024,2048,128,512,473,1714.812,1872.699,1826.044,0.7045
mixed,128,115,0.8984,4.0,1024,2048,512,2048,1892,3830.232,4210.198,3959.222,0.3395
pure,512,1,0.002,4.0,0,0,128,512,128,1795.163,6228.21,1798.33,0.0007
pure,512,1,0.002,4.0,0,0,512,2048,515,4162.451,13689.749,4161.138,-0.0001
mixed,512,1,0.002,4.0,16,0,128,512,128,1835.387,4194.096,1840.633,0.0022
mixed,512,1,0.002,4.0,16,0,512,2048,515,4208.368,13722.824,4210.285,0.0002
mixed,512,1,0.002,4.0,16,512,128,512,128,1841.656,4202.125,1847.32,0.0024
mixed,512,1,0.002,4.0,16,512,512,2048,515,4216.235,13713.212,4217.996,0.0002
mixed,512,1,0.002,4.0,16,2048,128,512,128,1863.062,4216.201,1867.796,0.002
mixed,512,1,0.002,4.0,16,2048,512,2048,515,6349.436,20617.518,4239.431,-0.1479
mixed,512,1,0.002,4.0,64,0,128,512,128,1837.525,4197.574,1841.333,0.0016
mixed,512,1,0.002,4.0,64,0,512,2048,515,4209.35,13730.442,4211.044,0.0002
mixed,512,1,0.002,4.0,64,512,128,512,128,1843.54,6304.15,1849.139,0.0013
mixed,512,1,0.002,4.0,64,512,512,2048,515,4216.322,13725.982,4221.89,0.0006
mixed,512,1,0.002,4.0,64,2048,128,512,128,1863.57,4221.761,1870.866,0.0031
mixed,512,1,0.002,4.0,64,2048,512,2048,515,4235.873,13750.744,6362.093,0.2235
mixed,512,1,0.002,4.0,256,0,128,512,128,2050.511,4384.893,2055.248,0.002
mixed,512,1,0.002,4.0,256,0,512,2048,515,4402.044,13898.448,4401.405,-0.0001
mixed,512,1,0.002,4.0,256,512,128,512,128,2074.35,4408.538,2078.51,0.0018
mixed,512,1,0.002,4.0,256,512,512,2048,515,4425.178,13902.631,4426.169,0.0001
mixed,512,1,0.002,4.0,256,2048,128,512,128,2145.07,4476.606,2148.301,0.0014
mixed,512,1,0.002,4.0,256,2048,512,2048,515,4493.662,13950.683,4495.002,0.0001
mixed,512,1,0.002,4.0,1024,0,128,512,128,2942.747,5258.631,2946.808,0.0018
mixed,512,1,0.002,4.0,1024,0,512,2048,515,5276.517,14685.271,5278.02,0.0002
mixed,512,1,0.002,4.0,1024,512,128,512,128,3034.841,5352.451,3038.52,0.0016
mixed,512,1,0.002,4.0,1024,512,512,2048,515,5366.977,14777.608,5367.87,0.0001
mixed,512,1,0.002,4.0,1024,2048,128,512,128,3312.666,5629.792,3317.368,0.002
mixed,512,1,0.002,4.0,1024,2048,512,2048,515,5644.671,15024.252,5644.894,0.0
pure,512,2,0.0039,4.0,0,0,128,512,129,1801.759,4147.62,1801.917,0.0001
pure,512,2,0.0039,4.0,0,0,512,2048,518,4168.673,20525.856,6281.6,0.1292
mixed,512,2,0.0039,4.0,16,0,128,512,129,1843.932,4196.351,1843.483,-0.0002
mixed,512,2,0.0039,4.0,16,0,512,2048,518,4213.95,13730.278,4231.036,0.0018
mixed,512,2,0.0039,4.0,16,512,128,512,129,1852.826,4204.348,2776.136,0.3926
mixed,512,2,0.0039,4.0,16,512,512,2048,518,6336.377,13719.928,4241.336,-0.2837
mixed,512,2,0.0039,4.0,16,2048,128,512,129,1869.913,4218.519,1872.536,0.0011
mixed,512,2,0.0039,4.0,16,2048,512,2048,518,4243.254,13745.773,4253.461,0.0011
mixed,512,2,0.0039,4.0,64,0,128,512,129,2769.986,4193.331,1846.006,-0.6492
mixed,512,2,0.0039,4.0,64,0,512,2048,518,4216.274,13726.432,4236.176,0.0021
mixed,512,2,0.0039,4.0,64,512,128,512,129,1852.692,4204.015,1853.62,0.0004
mixed,512,2,0.0039,4.0,64,512,512,2048,518,4226.03,13722.227,4242.861,0.0018
mixed,512,2,0.0039,4.0,64,2048,128,512,129,1872.147,4219.5,1877.395,0.0022
mixed,512,2,0.0039,4.0,64,2048,512,2048,518,4243.147,13741.704,4253.738,0.0011
mixed,512,2,0.0039,4.0,256,0,128,512,129,2061.172,4383.561,2059.124,-0.0009
mixed,512,2,0.0039,4.0,256,0,512,2048,518,4408.456,13901.725,4420.583,0.0013
mixed,512,2,0.0039,4.0,256,512,128,512,129,2085.362,4409.414,2085.426,0.0
mixed,512,2,0.0039,4.0,256,512,512,2048,518,4434.628,13901.777,4445.092,0.0011
mixed,512,2,0.0039,4.0,256,2048,128,512,129,2153.97,4477.443,2155.12,0.0005
mixed,512,2,0.0039,4.0,256,2048,512,2048,518,4503.842,13949.735,4512.577,0.0009
mixed,512,2,0.0039,4.0,1024,0,128,512,129,2951.316,5259.91,2951.795,0.0002
mixed,512,2,0.0039,4.0,1024,0,512,2048,518,5284.069,14685.219,5294.403,0.0011
mixed,512,2,0.0039,4.0,1024,512,128,512,129,3044.851,5351.842,3042.898,-0.0008
mixed,512,2,0.0039,4.0,1024,512,512,2048,518,5376.449,14771.032,5386.592,0.0011
mixed,512,2,0.0039,4.0,1024,2048,128,512,129,3321.683,5627.104,3320.018,-0.0007
mixed,512,2,0.0039,4.0,1024,2048,512,2048,518,8477.87,15027.537,5663.165,-0.4297
pure,512,3,0.0059,4.0,0,0,128,512,130,1806.185,4147.699,1806.122,-0.0
pure,512,3,0.0059,4.0,0,0,512,2048,521,4172.532,13685.664,4198.708,0.0028
mixed,512,3,0.0059,4.0,16,0,128,512,130,1849.161,6290.683,2772.938,0.208
mixed,512,3,0.0059,4.0,16,0,512,2048,521,4219.697,13716.375,4248.336,0.003
mixed,512,3,0.0059,4.0,16,512,128,512,130,1855.174,4198.287,1854.502,-0.0003
mixed,512,3,0.0059,4.0,16,512,512,2048,521,4224.112,13720.785,6380.468,0.2271
mixed,512,3,0.0059,4.0,16,2048,128,512,130,1875.75,4218.767,1879.525,0.0016
mixed,512,3,0.0059,4.0,16,2048,512,2048,521,4243.406,13743.945,4265.772,0.0024
mixed,512,3,0.0059,4.0,64,0,128,512,130,1850.15,4196.811,1851.461,0.0006
mixed,512,3,0.0059,4.0,64,0,512,2048,521,4216.971,13732.897,4248.33,0.0033
mixed,512,3,0.0059,4.0,64,512,128,512,130,1857.795,4202.793,1857.956,0.0001
mixed,512,3,0.0059,4.0,64,512,512,2048,521,4227.208,13727.034,4254.982,0.0029
mixed,512,3,0.0059,4.0,64,2048,128,512,130,1876.58,4222.087,1880.515,0.0017
mixed,512,3,0.0059,4.0,64,2048,512,2048,521,4243.813,13748.21,4270.053,0.0028
mixed,512,3,0.0059,4.0,256,0,128,512,130,2063.425,4384.804,2064.61,0.0005
mixed,512,3,0.0059,4.0,256,0,512,2048,521,4411.684,13904.171,4438.276,0.0028
mixed,512,3,0.0059,4.0,256,512,128,512,130,2087.424,4407.073,2088.291,0.0004
mixed,512,3,0.0059,4.0,256,512,512,2048,521,4435.618,13903.108,4461.696,0.0028
mixed,512,3,0.0059,4.0,256,2048,128,512,130,2159.168,4476.608,2158.56,-0.0003
mixed,512,3,0.0059,4.0,256,2048,512,2048,521,4502.368,20925.372,4529.982,0.0017
mixed,512,3,0.0059,4.0,1024,0,128,512,130,2955.07,5259.357,2956.926,0.0008
mixed,512,3,0.0059,4.0,1024,0,512,2048,521,5283.932,14684.567,5312.092,0.003
mixed,512,3,0.0059,4.0,1024,512,128,512,130,3048.285,5348.763,4571.803,0.6623
mixed,512,3,0.0059,4.0,1024,512,512,2048,521,5376.411,14771.021,5403.386,0.0029
mixed,512,3,0.0059,4.0,1024,2048,128,512,130,3325.628,5627.45,3325.242,-0.0002
mixed,512,3,0.0059,4.0,1024,2048,512,2048,521,5653.24,15027.112,5682.616,0.0031
pure,512,4,0.0078,4.0,0,0,128,512,131,2712.507,4143.48,1810.846,-0.6301
pure,512,4,0.0078,4.0,0,0,512,2048,524,4167.352,13702.63,4206.552,0.0041
mixed,512,4,0.0078,4.0,16,0,128,512,131,1850.62,4196.662,1853.245,0.0011
mixed,512,4,0.0078,4.0,16,0,512,2048,524,4217.589,13727.843,4258.199,0.0043
mixed,512,4,0.0078,4.0,16,512,128,512,131,1857.308,4199.574,1858.683,0.0006
mixed,512,4,0.0078,4.0,16,512,512,2048,524,4224.823,13731.516,4263.86,0.0041
mixed,512,4,0.0078,4.0,16,2048,128,512,131,1876.41,4219.091,1879.322,0.0012
mixed,512,4,0.0078,4.0,16,2048,512,2048,524,4241.716,13746.871,4286.898,0.0048
mixed,512,4,0.0078,4.0,64,0,128,512,131,1852.762,4196.918,1855.739,0.0013
mixed,512,4,0.0078,4.0,64,0,512,2048,524,4222.129,13729.459,4260.113,0.004
mixed,512,4,0.0078,4.0,64,512,128,512,131,1858.809,4205.105,1861.019,0.0009
mixed,512,4,0.0078,4.0,64,512,512,2048,524,4227.024,13725.103,4267.664,0.0043
