regime,n,nb,ratio,skew,pc,kp,kvs,kv_big,kv_mean,t_mean_us,t_max_us,t_skew_us,alpha
mixed,512,4,0.0078,4.0,64,2048,128,512,131,1878.138,4221.009,1884.794,0.0028
mixed,512,4,0.0078,4.0,64,2048,512,2048,524,4248.944,13752.332,4288.143,0.0041
mixed,512,4,0.0078,4.0,256,0,128,512,131,2065.272,4384.367,2067.959,0.0012
mixed,512,4,0.0078,4.0,256,0,512,2048,524,4412.047,13899.272,4455.086,0.0045
mixed,512,4,0.0078,4.0,256,512,128,512,131,2087.638,4408.908,2091.255,0.0016
mixed,512,4,0.0078,4.0,256,512,512,2048,524,6653.955,20852.512,4480.236,-0.1531
mixed,512,4,0.0078,4.0,256,2048,128,512,131,2159.893,4476.588,2162.006,0.0009
mixed,512,4,0.0078,4.0,256,2048,512,2048,524,4504.46,13952.191,4547.307,0.0045
mixed,512,4,0.0078,4.0,1024,0,128,512,131,2955.443,7890.107,2962.066,0.0013
mixed,512,4,0.0078,4.0,1024,0,512,2048,524,5286.28,14681.656,5332.166,0.0049
mixed,512,4,0.0078,4.0,1024,512,128,512,131,3048.562,5349.094,3051.728,0.0014
mixed,512,4,0.0078,4.0,1024,512,512,2048,524,5377.958,14770.262,8134.134,0.2935
mixed,512,4,0.0078,4.0,1024,2048,128,512,131,3324.751,5628.163,3329.582,0.0021
mixed,512,4,0.0078,4.0,1024,2048,512,2048,524,5653.602,15024.847,5700.737,0.005
pure,512,32,0.0625,4.0,0,0,128,512,152,1825.111,4145.226,1935.414,0.0475
pure,512,32,0.0625,4.0,0,0,512,2048,608,4237.129,13693.014,4743.173,0.0535
mixed,512,32,0.0625,4.0,16,0,128,512,152,1864.021,4192.008,1980.437,0.05
mixed,512,32,0.0625,4.0,16,0,512,2048,608,4282.183,13731.761,4792.708,0.054
mixed,512,32,0.0625,4.0,16,512,128,512,152,1871.252,4202.919,1987.764,0.05
mixed,512,32,0.0625,4.0,16,512,512,2048,608,4291.429,13722.253,5048.002,0.0802
mixed,512,32,0.0625,4.0,16,2048,128,512,152,1890.74,4218.949,2006.997,0.0499
mixed,512,32,0.0625,4.0,16,2048,512,2048,608,4311.877,13754.893,4804.994,0.0522
mixed,512,32,0.0625,4.0,64,0,128,512,152,1866.548,4197.285,1980.532,0.0489
mixed,512,32,0.0625,4.0,64,0,512,2048,608,4286.18,13732.137,4795.522,0.0539
mixed,512,32,0.0625,4.0,64,512,128,512,152,1874.293,4204.005,1989.811,0.0496
mixed,512,32,0.0625,4.0,64,512,512,2048,608,4293.893,20588.891,4794.785,0.0307
mixed,512,32,0.0625,4.0,64,2048,128,512,152,1890.902,4220.421,2008.914,0.0507
mixed,512,32,0.0625,4.0,64,2048,512,2048,608,4315.811,13749.573,4808.255,0.0522
mixed,512,32,0.0625,4.0,256,0,128,512,152,2079.25,4383.842,3292.394,0.5264
mixed,512,32,0.0625,4.0,256,0,512,2048,608,6704.369,13899.233,4971.902,-0.2408
mixed,512,32,0.0625,4.0,256,512,128,512,152,2103.762,4409.185,2218.96,0.05
mixed,512,32,0.0625,4.0,256,512,512,2048,608,4494.432,13899.007,4989.597,0.0527
mixed,512,32,0.0625,4.0,256,2048,128,512,152,3260.456,4477.12,2287.215,-0.7999
mixed,512,32,0.0625,4.0,256,2048,512,2048,608,4563.936,13950.653,5059.227,0.0528
mixed,512,32,0.0625,4.0,1024,0,128,512,152,2968.554,5260.218,3088.138,0.0522
mixed,512,32,0.0625,4.0,1024,0,512,2048,608,5334.009,14685.94,5836.085,0.0537
mixed,512,32,0.0625,4.0,1024,512,128,512,152,3061.546,5349.976,3179.018,0.0513
mixed,512,32,0.0625,4.0,1024,512,512,2048,608,5426.645,14774.737,5930.548,0.0539
mixed,512,32,0.0625,4.0,1024,2048,128,512,152,3337.608,5627.317,3457.19,0.0522
mixed,512,32,0.0625,4.0,1024,2048,512,2048,608,5701.749,15026.83,6200.881,0.0535
pure,512,64,0.125,4.0,0,0,128,512,176,1838.482,4144.257,2080.24,0.1048
pure,512,64,0.125,4.0,0,0,512,2048,704,4997.626,13685.014,5311.831,0.0362
mixed,512,64,0.125,4.0,16,0,128,512,176,1882.129,4196.03,2124.88,0.1049
mixed,512,64,0.125,4.0,16,0,512,2048,704,5044.024,13725.813,5354.934,0.0358
mixed,512,64,0.125,4.0,16,512,128,512,176,1890.801,4200.189,2134.702,0.1056
mixed,512,64,0.125,4.0,16,512,512,2048,704,5041.753,13724.018,5364.63,0.0372
mixed,512,64,0.125,4.0,16,2048,128,512,176,1906.192,4218.559,2157.39,0.1086
mixed,512,64,0.125,4.0,16,2048,512,2048,704,5063.192,13747.791,5383.124,0.0368
mixed,512,64,0.125,4.0,64,0,128,512,176,1884.498,4198.811,2125.328,0.1041
mixed,512,64,0.125,4.0,64,0,512,2048,704,7566.243,20603.672,5356.466,-0.1695
mixed,512,64,0.125,4.0,64,512,128,512,176,1892.625,4202.814,2135.341,0.1051
mixed,512,64,0.125,4.0,64,512,512,2048,704,5043.573,13723.566,5371.187,0.0377
mixed,512,64,0.125,4.0,64,2048,128,512,176,1909.263,6332.202,2160.559,0.0568
mixed,512,64,0.125,4.0,64,2048,512,2048,704,5064.342,13751.916,5384.531,0.0369
mixed,512,64,0.125,4.0,256,0,128,512,176,2096.462,4383.708,2340.845,0.1068
mixed,512,64,0.125,4.0,256,0,512,2048,704,5224.756,13902.634,8333.72,0.3583
mixed,512,64,0.125,4.0,256,512,128,512,176,2118.957,4409.307,2366.251,0.108
mixed,512,64,0.125,4.0,256,512,512,2048,704,5251.538,13901.993,5578.192,0.0378
mixed,512,64,0.125,4.0,256,2048,128,512,176,2191.275,4476.569,2437.259,0.1076
mixed,512,64,0.125,4.0,256,2048,512,2048,704,5317.01,13946.886,5634.638,0.0368
mixed,512,64,0.125,4.0,1024,0,128,512,176,2985.061,5260.274,3231.556,0.1083
mixed,512,64,0.125,4.0,1024,0,512,2048,704,6088.907,14682.398,6427.11,0.0394
mixed,512,64,0.125,4.0,1024,512,128,512,176,3078.18,5350.992,3324.291,0.1083
mixed,512,64,0.125,4.0,1024,512,512,2048,704,6181.768,14772.285,6517.638,0.0391
mixed,512,64,0.125,4.0,1024,2048,128,512,176,3355.106,5627.055,3600.832,0.1082
mixed,512,64,0.125,4.0,1024,2048,512,2048,704,6453.83,15025.115,6781.732,0.0383
pure,512,128,0.25,4.0,0,0,128,512,224,1878.446,4152.538,2375.788,0.2187
pure,512,128,0.25,4.0,0,0,512,2048,896,6520.006,13700.453,6494.852,-0.0035
mixed,512,128,0.25,4.0,16,0,128,512,224,1918.385,4194.682,2419.72,0.2202
mixed,512,128,0.25,4.0,16,0,512,2048,896,6561.251,13734.275,6542.436,-0.0026
mixed,512,128,0.25,4.0,16,512,128,512,224,1928.493,4201.817,2428.042,0.2197
mixed,512,128,0.25,4.0,16,512,512,2048,896,6559.813,13722.657,6551.81,-0.0011
mixed,512,128,0.25,4.0,16,2048,128,512,224,1943.246,4221.401,3669.085,0.7576
mixed,512,128,0.25,4.0,16,2048,512,2048,896,9858.696,13750.371,6566.339,-0.846
mixed,512,128,0.25,4.0,64,0,128,512,224,1921.198,4197.082,2422.792,0.2204
mixed,512,128,0.25,4.0,64,0,512,2048,896,6561.666,13724.77,6540.355,-0.003
mixed,512,128,0.25,4.0,64,512,128,512,224,2896.711,4206.104,2429.32,-0.357
mixed,512,128,0.25,4.0,64,512,512,2048,896,6562.851,13723.361,6555.714,-0.001
mixed,512,128,0.25,4.0,64,2048,128,512,224,1946.511,4219.032,2446.696,0.2201
mixed,512,128,0.25,4.0,64,2048,512,2048,896,6574.914,20622.558,9864.676,0.2342
mixed,512,128,0.25,4.0,256,0,128,512,224,2126.956,4383.8,2632.808,0.2241
mixed,512,128,0.25,4.0,256,0,512,2048,896,6725.889,13898.94,6741.185,0.0021
mixed,512,128,0.25,4.0,256,512,128,512,224,2150.764,4410.295,2654.342,0.2229
mixed,512,128,0.25,4.0,256,512,512,2048,896,6755.136,13899.996,6760.768,0.0008
mixed,512,128,0.25,4.0,256,2048,128,512,224,2220.426,4475.798,2727.206,0.2247
mixed,512,128,0.25,4.0,256,2048,512,2048,896,6823.646,13949.691,6828.639,0.0007
mixed,512,128,0.25,4.0,1024,0,128,512,224,3012.131,5259.884,3519.038,0.2255
mixed,512,128,0.25,4.0,1024,0,512,2048,896,7583.576,14681.492,7596.597,0.0018
mixed,512,128,0.25,4.0,1024,512,128,512,224,3104.129,5349.933,3610.75,0.2256
mixed,512,128,0.25,4.0,1024,512,512,2048,896,7673.717,14772.691,7684.564,0.0015
mixed,512,128,0.25,4.0,1024,2048,128,512,224,3381.086,5628.2,3887.771,0.2255
mixed,512,128,0.25,4.0,1024,2048,512,2048,896,7947.41,15023.663,7946.9,-0.0001
pure,512,256,0.5,4.0,0,0,128,512,320,2633.286,4149.976,2962.884,0.2173
pure,512,256,0.5,4.0,0,0,512,2048,1280,13359.933,20536.381,8859.818,-0.6271
mixed,512,256,0.5,4.0,16,0,128,512,320,2684.389,4194.23,3008.835,0.2149
mixed,512,256,0.5,4.0,16,0,512,2048,1280,8936.01,13735.449,8902.217,-0.007
mixed,512,256,0.5,4.0,16,512,128,512,320,2691.366,6303.522,4525.937,0.5079
mixed,512,256,0.5,4.0,16,512,512,2048,1280,8938.729,13725.623,8906.184,-0.0068
mixed,512,256,0.5,4.0,16,2048,128,512,320,2709.668,4217.815,3033.378,0.2146
mixed,512,256,0.5,4.0,16,2048,512,2048,1280,8950.951,13744.6,13410.299,0.9303
mixed,512,256,0.5,4.0,64,0,128,512,320,2686.244,4193.525,3013.058,0.2168
mixed,512,256,0.5,4.0,64,0,512,2048,1280,8941.865,13730.391,8904.52,-0.0078
mixed,512,256,0.5,4.0,64,512,128,512,320,2692.485,4202.486,3017.858,0.2155
mixed,512,256,0.5,4.0,64,512,512,2048,1280,8945.925,13722.135,8907.815,-0.008
mixed,512,256,0.5,4.0,64,2048,128,512,320,2712.933,4223.67,3032.481,0.2115
mixed,512,256,0.5,4.0,64,2048,512,2048,1280,8953.382,13744.758,8937.223,-0.0034
mixed,512,256,0.5,4.0,256,0,128,512,320,2872.74,4369.556,3218.08,0.2307
mixed,512,256,0.5,4.0,256,0,512,2048,1280,9100.262,13889.269,9087.461,-0.0027
mixed,512,256,0.5,4.0,256,512,128,512,320,2897.059,4395.508,3226.176,0.2196
mixed,512,256,0.5,4.0,256,512,512,2048,1280,9114.405,13889.493,9108.132,-0.0013
mixed,512,256,0.5,4.0,256,2048,128,512,320,1490.609,2236.585,1652.144,0.2165
mixed,512,256,0.5,4.0,256,2048,512,2048,1280,4600.849,6973.562,4594.803,-0.0025
mixed,512,256,0.5,4.0,1024,0,128,512,320,3769.979,5259.692,4093.175,0.217
mixed,512,256,0.5,4.0,1024,0,512,2048,1280,9918.302,14654.86,9920.892,0.0005
mixed,512,256,0.5,4.0,1024,512,128,512,320,3861.752,5324.235,4159.254,0.2034
mixed,512,256,0.5,4.0,1024,512,512,2048,1280,9988.059,14773.803,10006.972,0.004
mixed,512,256,0.5,4.0,1024,2048,128,512,320,4111.16,5602.791,6692.956,1.7309
mixed,512,256,0.5,4.0,1024,2048,512,2048,1280,15429.606,15000.873,10271.416,
pure,512,384,0.75,4.0,0,0,128,512,416,1697.423,2072.107,1773.166,0.2022
pure,512,384,0.75,4.0,0,0,512,2048,1664,5647.014,6851.45,5619.91,-0.0225
mixed,512,384,0.75,4.0,16,0,128,512,416,5163.563,2096.363,1795.47,
mixed,512,384,0.75,4.0,16,0,512,2048,1664,5662.47,6864.042,5642.992,-0.0162
mixed,512,384,0.75,4.0,16,512,128,512,416,1725.754,2100.083,1797.022,0.1904
mixed,512,384,0.75,4.0,16,512,512,2048,1664,5670.761,20578.784,16935.807,0.7556
mixed,512,384,0.75,4.0,16,2048,128,512,416,1738.069,2108.429,1806.776,0.1855
mixed,512,384,0.75,4.0,16,2048,512,2048,1664,5675.64,6878.18,5659.409,-0.0135
mixed,512,384,0.75,4.0,64,0,128,512,416,1724.399,2096.966,1794.834,0.1891
mixed,512,384,0.75,4.0,64,0,512,2048,1664,5667.495,6869.231,5642.848,-0.0205
mixed,512,384,0.75,4.0,64,512,128,512,416,1725.612,2101.793,1800.078,0.198
mixed,512,384,0.75,4.0,64,512,512,2048,1664,5664.568,6860.19,5647.25,-0.0145
mixed,512,384,0.75,4.0,64,2048,128,512,416,1737.255,4219.191,1807.786,0.0284
mixed,512,384,0.75,4.0,64,2048,512,2048,1664,5678.41,6869.515,5661.732,-0.014
mixed,512,384,0.75,4.0,256,0,128,512,416,1819.976,2192.091,1896.459,0.2055
mixed,512,384,0.75,4.0,256,0,512,2048,1664,5752.705,6949.824,5737.114,-0.013
mixed,512,384,0.75,4.0,256,512,128,512,416,1832.675,2203.767,1908.839,0.2052
mixed,512,384,0.75,4.0,256,512,512,2048,1664,5757.491,6953.807,5746.926,-0.0088
mixed,512,384,0.75,4.0,256,2048,128,512,416,3734.979,2237.428,1944.612,
mixed,512,384,0.75,4.0,256,2048,512,2048,1664,17356.982,20924.613,5775.171,-3.2464
mixed,512,384,0.75,4.0,1024,0,128,512,416,2258.928,2629.603,2332.21,0.1977
mixed,512,384,0.75,4.0,1024,0,512,2048,1664,6148.973,7343.142,6139.113,-0.0083
mixed,512,384,0.75,4.0,1024,512,128,512,416,2304.878,8025.438,7139.633,0.8452
mixed,512,384,0.75,4.0,1024,512,512,2048,1664,6195.298,7384.503,6183.134,-0.0102
mixed,512,384,0.75,4.0,1024,2048,128,512,416,2442.864,2813.792,2515.922,0.197
mixed,512,384,0.75,4.0,1024,2048,512,2048,1664,6327.325,7511.216,18968.585,10.6777
pure,512,461,0.9004,4.0,0,0,128,512,473,1720.075,2074.106,1946.997,0.641
pure,512,461,0.9004,4.0,0,0,512,2048,1895,6108.872,6843.078,6340.494,0.3155
mixed,512,461,0.9004,4.0,16,0,128,512,473,1741.897,2098.777,1971.187,0.6425
mixed,512,461,0.9004,4.0,16,0,512,2048,1895,6125.502,6864.153,6353.795,0.3091
mixed,512,461,0.9004,4.0,16,512,128,512,473,1745.991,2101.748,1974.382,0.642
mixed,512,461,0.9004,4.0,16,512,512,2048,1895,6125.042,13709.849,6353.465,0.0301
mixed,512,461,0.9004,4.0,16,2048,128,512,473,1758.884,4219.265,1984.651,0.0918
mixed,512,461,0.9004,4.0,16,2048,512,2048,1895,6133.096,6870.978,6361.069,0.309
mixed,512,461,0.9004,4.0,64,0,128,512,473,1744.449,2098.252,1971.72,0.6424
mixed,512,461,0.9004,4.0,64,0,512,2048,1895,12253.052,6868.663,6353.922,
mixed,512,461,0.9004,4.0,64,512,128,512,473,1747.837,2099.722,1975.75,0.6477
mixed,512,461,0.9004,4.0,64,512,512,2048,1895,6126.677,6862.637,6351.161,0.305
mixed,512,461,0.9004,4.0,64,2048,128,512,473,1758.939,2109.863,1983.874,0.641
mixed,512,461,0.9004,4.0,64,2048,512,2048,1895,6133.643,20626.375,6364.271,0.0159
mixed,512,461,0.9004,4.0,256,0,128,512,473,1838.204,2190.951,2070.403,0.6583
mixed,512,461,0.9004,4.0,256,0,512,2048,1895,6214.502,6946.265,6449.161,0.3207
mixed,512,461,0.9004,4.0,256,512,128,512,473,1850.969,2204.677,2082.368,0.6542
mixed,512,461,0.9004,4.0,256,512,512,2048,1895,6214.205,6951.73,6454.625,0.326
mixed,512,461,0.9004,4.0,256,2048,128,512,473,1883.641,2237.474,4223.324,6.6124
mixed,512,461,0.9004,4.0,256,2048,512,2048,1895,6246.007,6973.674,6488.121,0.3327
mixed,512,461,0.9004,4.0,1024,0,128,512,473,2274.561,7887.681,7518.452,0.9342
mixed,512,461,0.9004,4.0,1024,0,512,2048,1895,6605.657,7342.411,6843.101,0.3223
mixed,512,461,0.9004,4.0,1024,512,128,512,473,2319.807,2674.377,2551.141,0.6524
mixed,512,461,0.9004,4.0,1024,512,512,2048,1895,13312.101,7387.364,20652.8,
mixed,512,461,0.9004,4.0,1024,2048,128,512,473,7378.089,2813.738,2689.349,
mixed,512,461,0.9004,4.0,1024,2048,512,2048,1895,6780.366,7510.111,7022.256,0.3315
pure,984,1,0.001,4.0,0,0,128,512,128,1707.467,3946.593,1711.818,0.0019
pure,984,1,0.001,4.0,0,0,512,2048,513,3956.8,13058.103,3963.581,0.0007
pure,984,2,0.002,4.0,0,0,128,512,128,1709.064,3949.657,1714.343,0.0024
pure,984,2,0.002,4.0,0,0,512,2048,515,3964.504,13048.989,3978.998,0.0016
pure,984,3,0.003,4.0,0,0,128,512,129,5149.612,3945.522,1720.324,
pure,984,3,0.003,4.0,0,0,512,2048,516,3968.945,13050.855,11984.43,0.8826
pure,984,4,0.0041,4.0,0,0,128,512,129,1717.762,3950.124,1725.313,0.0034
pure,984,4,0.0041,4.0,0,0,512,2048,518,3972.939,39178.328,4005.802,0.0009
pure,984,62,0.063,4.0,0,0,128,512,152,1736.928,3948.87,1861.601,0.0564
pure,984,62,0.063,4.0,0,0,512,2048,608,12121.491,13052.191,4540.781,-8.1452
pure,984,123,0.125,4.0,0,0,128,512,176,1751.261,3950.337,2002.176,0.1141
pure,984,123,0.125,4.0,0,0,512,2048,704,4764.651,13053.1,5120.719,0.043
pure,984,246,0.25,4.0,0,0,128,512,224,1785.723,3951.1,2274.113,0.2255
pure,984,246,0.25,4.0,0,0,512,2048,896,6211.643,13046.589,6227.416,0.0023
pure,984,492,0.5,4.0,0,0,128,512,320,2507.139,11850.274,2837.958,0.0354
pure,984,492,0.5,4.0,0,0,512,2048,1280,8488.754,13056.045,8529.903,0.009
pure,984,738,0.75,4.0,0,0,128,512,416,9704.38,3948.114,3400.299,
pure,984,738,0.75,4.0,0,0,512,2048,1664,10774.116,13053.022,32442.563,9.5083
pure,984,886,0.9004,4.0,0,0,128,512,473,3276.742,3950.446,3748.587,0.7004
pure,984,886,0.9004,4.0,0,0,512,2048,1895,11665.604,13063.951,12200.676,0.3826
mixed,8,1,0.125,1.5,16,0,128,192,136,31.617,33.567,31.296,-0.1646
mixed,8,1,0.125,2.0,16,0,128,256,144,31.937,80.802,36.8,0.0995
mixed,8,1,0.125,8.0,16,0,128,1024,240,34.369,80.353,72.065,0.8198
mixed,8,1,0.125,16.0,16,0,128,2048,368,41.184,128.673,119.297,0.8928
mixed,32,4,0.125,1.5,16,0,128,192,136,72.224,73.281,70.945,-1.21
mixed,32,4,0.125,2.0,16,0,128,256,144,72.481,95.873,74.21,0.0739
mixed,32,4,0.125,8.0,16,0,128,1024,240,76.001,241.571,118.53,0.2569
mixed,32,4,0.125,16.0,16,0,128,2048,368,198.946,441.317,166.177,-0.1352
mixed,8,4,0.5,1.5,16,0,128,192,160,32.641,33.057,31.104,-3.6947
mixed,8,4,0.5,2.0,16,0,128,256,192,33.6,41.857,74.37,4.9376
pure,8,1,0.125,2.0,0,0,128,256,144,20.768,27.327,26.081,0.81
pure,8,1,0.125,8.0,0,0,128,1024,240,22.817,131.106,62.273,0.3644
pure,8,1,0.125,16.0,0,0,128,2048,368,30.145,116.321,110.178,0.9287
pure,256,1,0.0039,4.0,0,0,128,512,129,1373.9,3160.699,1370.795,-0.0017
pure,256,1,0.0039,4.0,0,0,512,2048,518,3174.108,10385.562,3173.435,-0.0001
pure,256,2,0.0078,4.0,0,0,128,512,131,1378.028,3155.291,1376.108,-0.0011
pure,256,2,0.0078,4.0,0,0,512,2048,524,3177.211,10386.2,3188.155,0.0015
pure,256,3,0.0117,4.0,0,0,128,512,132,1380.65,3159.58,1383.468,0.0016
pure,256,3,0.0117,4.0,0,0,512,2048,530,3180.219,10385.018,3224.539,0.0062
pure,256,4,0.0156,4.0,0,0,128,512,134,1383.18,3162.042,1391.596,0.0047
pure,256,4,0.0156,4.0,0,0,512,2048,536,3185.148,10393.815,3253.787,0.0095
pure,256,16,0.0625,4.0,0,0,128,512,152,1389.133,3160.474,1472.717,0.0472
pure,256,16,0.0625,4.0,0,0,512,2048,608,3235.835,10388.631,3583.102,0.0485
pure,256,32,0.125,4.0,0,0,128,512,176,1404.46,3159.417,1574.572,0.0969
pure,256,32,0.125,4.0,0,0,512,2048,704,3808.225,10391.733,3996.545,0.0286
pure,256,64,0.25,4.0,0,0,128,512,224,1435.372,3159.931,1796.271,0.2093
pure,256,64,0.25,4.0,0,0,512,2048,896,4960.521,10391.124,4898.312,-0.0115
pure,256,128,0.5,4.0,0,0,128,512,320,2007.826,3157.786,2240.018,0.2019
pure,256,128,0.5,4.0,0,0,512,2048,1280,6764.663,10396.692,6668.568,-0.0265
pure,256,192,0.75,4.0,0,0,128,512,416,2588.308,3160.443,2677.173,0.1553
pure,256,192,0.75,4.0,0,0,512,2048,1664,8573.22,10390.167,8489.508,-0.0461
pure,256,230,0.8984,4.0,0,0,128,512,473,2628.117,3158.651,2933.688,0.576
pure,256,230,0.8984,4.0,0,0,512,2048,1892,9263.884,10403.604,9527.502,0.2313
pure,64,1,0.0156,4.0,0,0,128,512,134,355.202,802.947,398.018,0.0956
pure,64,1,0.0156,4.0,0,0,512,2048,536,810.311,2616.018,1012.709,0.1121
pure,64,2,0.0312,4.0,0,0,128,512,140,356.29,802.789,401.411,0.1011
pure,64,2,0.0312,4.0,0,0,512,2048,560,816.709,2618.483,1016.168,0.1107
pure,64,3,0.0469,4.0,0,0,128,512,146,356.226,802.693,401.633,0.1017
pure,64,3,0.0469,4.0,0,0,512,2048,584,823.62,2617.423,1022.789,0.111
pure,64,4,0.0625,4.0,0,0,128,512,152,357.827,802.404,403.491,0.1027
pure,64,4,0.0625,4.0,0,0,512,2048,608,833.957,2617.999,1049.446,0.1208
pure,64,8,0.125,4.0,0,0,128,512,176,364.13,803.013,419.14,0.1253
pure,64,8,0.125,4.0,0,0,512,2048,704,970.341,2617.679,1160.487,0.1154
pure,64,16,0.25,4.0,0,0,128,512,224,377.444,802.278,488.418,0.2612
pure,64,16,0.25,4.0,0,0,512,2048,896,1260.36,2621.68,1365.26,0.0771
pure,64,32,0.5,4.0,0,0,128,512,320,516.422,802.919,586.79,0.2456
pure,64,32,0.5,4.0,0,0,512,2048,1280,1711.631,2617.816,1778.417,0.0737
pure,64,48,0.75,4.0,0,0,128,512,416,663.591,802.152,696.775,0.2395
pure,64,48,0.75,4.0,0,0,512,2048,1664,2164.916,2619.16,2259.639,0.2085
pure,64,58,0.9062,4.0,0,0,128,512,476,675.302,801.959,792.199,0.9229
pure,64,58,0.9062,4.0,0,0,512,2048,1904,2344.212,2617.654,2592.342,0.9074
